39.8105784797119,0.85755846511056,1.20894722236649,0.308302594501607,24,24.5112756420529,0.639062615789324,3.73710147638791,0.430564860733884
66.3823844484792,2.57316650110139,16.3094073305218,2.26587447860872,22,16.4931134198819,1.03656547425286,6.05377524468365,2.38168759889895
25.3821431081128,2.60107126649951,5.58685315080976,1.42641954175207,3,24.2053578384516,0.865698603558001,6.56793115927357,0.796055198119768
31.3941869529015,0.481363093518372,2.82057950376021,0.491420609682338,27,17.2468595959396,0.977043729861888,4.64116477850022,0.823120017123966
53.7496656199495,0.453646484541865,11.7519507905485,0.958911502520549,15,85.1938177533856,0.627984861050461,3.50797310324534,0.382328781233617
101.594269905386,0.544666403222998,8.62486487234476,0.601506560375951,19,136.405704043677,2.53173852466487,12.9735545188006,2.68384272444755
22.7504005200633,0.500204013534043,1.44315161264996,0.342611990180504,29,72.1252855118654,0.882389513621221,4.29592513938401,0.448951045642795
60.268269568642,0.771875281801841,8.84043772221537,0.759089429047631,1,15.3359474525567,0.419235260265709,4.00388204600662,0.412371546958018
66.3797658549297,0.756637088768197,11.1726263704969,0.663419669065287,21,45.2142644016707,1.54841126835788,14.3514995159708,1.62301606050888
72.7870323871176,2.167336529517,7.7989896614736,1.630925698375,6,72.8300301020091,0.726367709083369,8.44411880806444,0.537376269894173
20.5203386179085,1.0493421507036,6.95061969222107,2.28917697019072,1,32.7892997638288,0.868126320768264,8.5132464774904,0.987324051753004
65.7306559500743,2.79177338715942,12.2088399592941,2.32659292585804,9,46.750321020371,2.56736905681111,9.45173510835458,1.77936300274547
29.3786360807456,2.21994495666657,9.52031153749101,1.61721057337273,15,95.0820077375059,2.30191794698247,9.85813580468531,1.44412384770616
7.24139035602629,0.33282112756522,9.4329758292633,0.860929810305701,4,18.2288931059197,0.645649837206808,3.70618812993025,0.601662445537267
24.538580446348,0.73030891508604,5.70396981864665,0.59794325270299,16,40.1135765220372,0.729496310401761,5.98900854535894,0.854955395189894
50.831038351889,1.92876438354981,7.74371983105166,1.39915490360574,12,51.0996979815739,2.45502051466463,8.30947376899996,1.30196295928603
23.7042168772294,0.691674275375298,5.77897813149902,0.633487748994806,30,54.6792614940212,2.55847394484952,15.2012010818391,1.23526826510779
87.6638141837824,2.5479530347619,7.33953655337589,2.17400661446824,1,69.7310747878863,2.28486781752684,7.74885196176851,1.60399194729691
63.721140182774,1.83099208732286,14.6892956068109,1.22537789545485,9,36.2678613161884,0.903618041641313,9.31050355601241,0.696814855936699
213.000396495447,0.892648626734073,12.1846967014538,0.869402012571526,7,38.3352018914932,0.646661068496943,4.18701274625995,0.533716468845785
163.272354256028,2.70218141381253,15.9355730141074,2.994489377018,15,190.172421694518,0.664262163795664,5.13777353719439,0.430150596980772
23.2818909312715,0.363625718067502,7.63825673016224,0.630637329151245,21,104.278203076879,0.87662343408835,8.08773349484085,0.71916877966905
45.1003959698564,0.845894270740091,2.56706063125169,0.458392832843315,6,50.4339329572689,1.93757639585419,8.56302293109829,1.84080331342824
31.7416604162845,0.524706094684856,10.9966355622448,0.967216649406903,9,61.961930312015,2.59338145085101,12.5829453006353,1.41783481067289
58.3340230086684,1.54723879961967,15.0615313589675,1.33810300622239,16,34.1324238015514,2.63322468746042,6.10366661423357,2.18090794138411
77.9154613630803,0.957665808256186,6.10997989851262,0.677171891991931,26,72.9692868847893,1.34930624671385,8.1036520336017,1.41554782806034
33.6218784099898,0.49104109809009,8.22842145397894,0.914071210471306,6,125.469639412638,0.661756082950413,8.23525487460375,0.544482821374768
29.8107256520053,2.00277854416186,6.30955654450724,2.16242449347125,7,51.9213004189448,1.11181549274173,8.9835798901457,2.46016432506144
24.7686668067229,1.79533462764133,6.80408876193748,2.21454592100476,11,77.5656406750902,1.49474353860069,9.57665532600635,2.97791248464493
48.4946746612619,1.53838145178162,7.75446945184344,2.12034283874052,5,55.4421981188396,0.658211591934517,2.83125854096951,0.348311726051601
167.222032277723,0.95462813549461,11.3735451082366,0.97282805916985,5,83.438675983321,1.57561343792544,11.4726546320975,1.01439305062362
40.8066829168166,0.789014584699298,6.72973821135352,0.568263648923719,17,31.5686609666018,0.85373713445561,5.80097273591425,0.957920087885906
56.5862255247657,2.10430277819394,12.3582928290365,1.58471234829086,8,198.490051956914,2.992223975237,16.4722421393568,2.083868327747
84.2702384736321,2.73190641881023,6.73811756537065,1.94104436327113,11,59.0841830982608,1.681998850057,15.6713971262228,1.52197348204707
22.6264556353723,0.430307555079407,10.0825347571655,0.854762374248146,1,74.2263143491795,1.85884517278147,14.7687812989214,2.81976507882369
54.2478597399685,0.654159209741998,14.2509614104306,0.989721253299267,4,96.9380014817694,0.588759452922027,1.17521713320736,0.310212866421501
63.1413110026421,1.06857161213725,9.50097753766716,1.00656591320781,9,69.1837715277069,1.54637377777526,13.9458741285276,2.39373910089532
85.9941381775655,0.596275559822721,11.9859249566923,0.80509632563841,5,61.5307537811663,2.34594445883994,16.0470653547089,1.32498737010818
47.5910343006856,2.39485419728595,13.2324788522943,1.61231640492116,24,32.4465412677957,2.98090623598648,6.78978329431263,1.90980038849316
54.5645717832617,0.850982096926026,12.3465783946018,0.85988984190726,24,22.7180122998625,0.306636963383761,5.81507949257359,0.481175554256659
48.392442181499,0.628891555837963,14.2509504989107,0.970636416316393,28,224.970361074485,1.33367772739632,13.7349490055037,1.18707059757822
38.7521087293042,0.880412751096994,6.70487932275331,0.510709654398644,27,141.625576372929,2.8632718741896,16.788804596923,2.81571907577774
24.2995522818318,0.636817941944002,8.24826075565203,0.808372767944079,6,147.719160976875,0.764389961973984,6.75866818198306,0.519330650921603
22.4304998233904,0.371968202569909,3.25937340240984,0.477444565462871,10,7.66167044053986,0.32255959305869,7.45996734889234,0.715963532800471
12.6127192405947,0.567002494432321,2.40327241221981,0.4558252583708,17,32.206328790439,0.653075930177736,3.4194485054304,0.372043463992006
24.8712739376965,0.482805468109818,1.87275757899476,0.426233360095325,6,5.56823434378006,0.325515376560863,2.07239632564852,0.36399429788951
75.2115525677237,1.2515020911805,10.1715805167086,2.31308219446276,1,88.5580608109609,2.8938849727671,14.6186499066848,2.43345764954805
81.7327425636121,1.12892657948162,10.6013999848327,1.23361970299778,13,61.928325701258,1.97627888584613,8.32080274976349,1.58303875779202
39.3268046633107,2.92547734031921,9.24957925858761,1.69456412904007,9,7.08965281501917,0.389461997273361,2.26662142544128,0.417084566304896
102.076013151781,2.89153462943678,5.79929567107355,2.71834698887753,28,136.287739098294,2.30793847129752,15.5105217003631,2.67492972334685
37.2993143567027,0.417884784710112,8.63086102187046,0.774638662576942,15,39.3945121031209,0.869704788042314,8.50614693880433,0.564140855709836
64.4004598900095,1.53222621737116,9.99072799992336,1.00822124360401,26,89.297799694173,0.639639725872494,7.95615753479381,0.525734320478853
138.284836865246,1.53377836972512,14.9631089223093,1.52861171290889,12,47.9158584569445,2.6943192159107,12.5162453028515,2.79433336118513
80.0800995758351,1.51048849269421,7.28882340266381,2.99832101366606,20,13.4762536733024,0.349353770357235,5.18895951898023,0.611693651090268
146.270219830438,0.625898720244211,3.31386440031977,0.385762964232547,27,154.511278348784,1.36832634986224,8.61799390101501,1.71109790660263
36.352504204498,0.898354298980598,6.00262015123441,0.703771797303933,2,105.221492235057,1.79572259232553,15.2676325167169,1.70676074414206
87.9238993185718,2.31818494498828,9.5976760806854,2.31915620436036,12,92.444441196599,2.72962150737744,15.3130222856655,2.7265874103094
70.5484345010301,1.23694295235227,16.0411663216841,1.79659712891437,19,42.9765146124702,2.30082398592881,13.1268623240909,1.48870136004511
